time,ssp119 - sce1,ssp126 - sce1,ssp534 - sce1,ssp434 - sce1,ssp245 - sce1,ssp460 - sce1,ssp370 - sce1,ssp585 - sce1,ssp119 - sce2,ssp126 - sce2,ssp534 - sce2,ssp434 - sce2,ssp245 - sce2,ssp460 - sce2,ssp370 - sce2,ssp585 - sce2,ssp119 - sce3,ssp126 - sce3,ssp534 - sce3,ssp434 - sce3,ssp245 - sce3,ssp460 - sce3,ssp370 - sce3,ssp585 - sce3,ssp119 - sce4,ssp126 - sce4,ssp534 - sce4,ssp434 - sce4,ssp245 - sce4,ssp460 - sce4,ssp370 - sce4,ssp585 - sce4,ssp119 - sce5,ssp126 - sce5,ssp534 - sce5,ssp434 - sce5,ssp245 - sce5,ssp460 - sce5,ssp370 - sce5,ssp585 - sce5,ssp119 - sce6,ssp126 - sce6,ssp534 - sce6,ssp434 - sce6,ssp245 - sce6,ssp460 - sce6,ssp370 - sce6,ssp585 - sce6
2136.5,-0.53515625,-0.796875,-1.05078125,-0.3125,-0.26171875,-0.55078125,-0.40625,-0.4140625,-0.62890625,-0.98046875,-1.11328125,-0.37109375,-0.44921875,-0.42578125,-0.5703125,-0.5390625,-0.796875,-1.0,-1.4375,-0.7734375,-0.52734375,-0.5859375,-0.76953125,-0.8046875,-1.40234375,-1.4609375,-1.203125,-0.90234375,-0.8046875,-0.94140625,-1.15625,-1.09765625,-1.78515625,-1.2421875,-1.6484375,-1.1796875,-0.87890625,-1.0625,-1.15625,-1.20703125,-2.19140625,-1.5625,-1.953125,-1.7421875,-1.2265625,-1.39453125,-1.62109375,-1.3828125
2137.5,-0.53515625,-0.796875,-1.05078125,-0.3125,-0.26171875,-0.55078125,-0.40625,-0.4140625,-0.62890625,-0.98046875,-1.11328125,-0.37109375,-0.44921875,-0.42578125,-0.5703125,-0.5390625,-0.796875,-1.0,-1.4375,-0.7734375,-0.52734375,-0.5859375,-0.76953125,-0.8046875,-1.40234375,-1.4609375,-1.203125,-0.90234375,-0.8046875,-0.94140625,-1.15625,-1.09765625,-1.78515625,-1.2421875,-1.6484375,-1.1796875,-0.87890625,-1.0625,-1.15625,-1.20703125,-2.19140625,-1.5625,-1.953125,-1.7421875,-1.2265625,-1.39453125,-1.62109375,-1.3828125
2138.5,-0.53515625,-0.796875,-1.05078125,-0.3125,-0.26171875,-0.55078125,-0.40625,-0.4140625,-0.62890625,-0.98046875,-1.11328125,-0.37109375,-0.44921875,-0.42578125,-0.5703125,-0.5390625,-0.796875,-1.0,-1.4375,-0.7734375,-0.52734375,-0.5859375,-0.76953125,-0.8046875,-1.40234375,-1.4609375,-1.203125,-0.90234375,-0.8046875,-0.94140625,-1.15625,-1.09765625,-1.78515625,-1.2421875,-1.6484375,-1.1796875,-0.87890625,-1.0625,-1.15625,-1.20703125,-2.19140625,-1.5625,-1.953125,-1.7421875,-1.2265625,-1.39453125,-1.62109375,-1.3828125
2139.5,-0.53515625,-0.796875,-1.05078125,-0.3125,-0.26171875,-0.55078125,-0.40625,-0.4140625,-0.62890625,-0.98046875,-1.11328125,-0.37109375,-0.44921875,-0.42578125,-0.5703125,-0.5390625,-0.796875,-1.0,-1.4375,-0.7734375,-0.52734375,-0.5859375,-0.76953125,-0.8046875,-1.40234375,-1.4609375,-1.203125,-0.90234375,-0.8046875,-0.94140625,-1.15625,-1.09765625,-1.78515625,-1.2421875,-1.6484375,-1.1796875,-0.87890625,-1.0625,-1.15625,-1.20703125,-2.19140625,-1.5625,-1.953125,-1.7421875,-1.2265625,-1.39453125,-1.62109375,-1.3828125
2140.5,-0.53515625,-0.796875,-1.05078125,-0.3125,-0.26171875,-0.55078125,-0.40625,-0.4140625,-0.62890625,-0.98046875,-1.11328125,-0.37109375,-0.44921875,-0.42578125,-0.5703125,-0.5390625,-0.796875,-1.0,-1.4375,-0.7734375,-0.52734375,-0.5859375,-0.76953125,-0.8046875,-1.40234375,-1.4609375,-1.203125,-0.90234375,-0.8046875,-0.94140625,-1.15625,-1.09765625,-1.78515625,-1.2421875,-1.6484375,-1.1796875,-0.87890625,-1.0625,-1.15625,-1.20703125,-2.19140625,-1.5625,-1.953125,-1.7421875,-1.2265625,-1.39453125,-1.62109375,-1.3828125
2141.5,-0.53515625,-0.796875,-1.05078125,-0.3125,-0.26171875,-0.55078125,-0.40625,-0.4140625,-0.62890625,-0.98046875,-1.11328125,-0.37109375,-0.44921875,-0.42578125,-0.5703125,-0.5390625,-0.796875,-1.0,-1.4375,-0.7734375,-0.52734375,-0.5859375,-0.76953125,-0.8046875,-1.40234375,-1.4609375,-1.203125,-0.90234375,-0.8046875,-0.94140625,-1.15625,-1.09765625,-1.78515625,-1.2421875,-1.6484375,-1.1796875,-0.87890625,-1.0625,-1.15625,-1.20703125,-2.19140625,-1.5625,-1.953125,-1.7421875,-1.2265625,-1.39453125,-1.62109375,-1.3828125
2142.5,-0.53515625,-0.796875,-1.05078125,-0.3125,-0.26171875,-0.55078125,-0.40625,-0.4140625,-0.62890625,-0.98046875,-1.11328125,-0.37109375,-0.44921875,-0.42578125,-0.5703125,-0.5390625,-0.796875,-1.0,-1.4375,-0.7734375,-0.52734375,-0.5859375,-0.76953125,-0.8046875,-1.40234375,-1.4609375,-1.203125,-0.90234375,-0.8046875,-0.94140625,-1.15625,-1.09765625,-1.78515625,-1.2421875,-1.6484375,-1.1796875,-0.87890625,-1.0625,-1.15625,-1.20703125,-2.19140625,-1.5625,-1.953125,-1.7421875,-1.2265625,-1.39453125,-1.62109375,-1.3828125
2143.5,-0.53515625,-0.796875,-1.05078125,-0.3125,-0.26171875,-0.55078125,-0.40625,-0.4140625,-0.62890625,-0.98046875,-1.11328125,-0.37109375,-0.44921875,-0.42578125,-0.5703125,-0.5390625,-0.796875,-1.0,-1.4375,-0.7734375,-0.52734375,-0.5859375,-0.76953125,-0.8046875,-1.40234375,-1.4609375,-1.203125,-0.90234375,-0.8046875,-0.94140625,-1.15625,-1.09765625,-1.78515625,-1.2421875,-1.6484375,-1.1796875,-0.87890625,-1.0625,-1.15625,-1.20703125,-2.19140625,-1.5625,-1.953125,-1.7421875,-1.2265625,-1.39453125,-1.62109375,-1.3828125
2144.5,-0.53515625,-0.796875,-1.05078125,-0.3125,-0.26171875,-0.55078125,-0.40625,-0.4140625,-0.62890625,-0.98046875,-1.11328125,-0.37109375,-0.44921875,-0.42578125,-0.5703125,-0.5390625,-0.796875,-1.0,-1.4375,-0.7734375,-0.52734375,-0.5859375,-0.76953125,-0.8046875,-1.40234375,-1.4609375,-1.203125,-0.90234375,-0.8046875,-0.94140625,-1.15625,-1.09765625,-1.78515625,-1.2421875,-1.6484375,-1.1796875,-0.87890625,-1.0625,-1.15625,-1.20703125,-2.19140625,-1.5625,-1.953125,-1.7421875,-1.2265625,-1.39453125,-1.62109375,-1.3828125
2145.5,-0.53515625,-0.796875,-1.05078125,-0.3125,-0.26171875,-0.55078125,-0.40625,-0.4140625,-0.62890625,-0.98046875,-1.11328125,-0.37109375,-0.44921875,-0.42578125,-0.5703125,-0.5390625,-0.796875,-1.0,-1.4375,-0.7734375,-0.52734375,-0.5859375,-0.76953125,-0.8046875,-1.40234375,-1.4609375,-1.203125,-0.90234375,-0.8046875,-0.94140625,-1.15625,-1.09765625,-1.78515625,-1.2421875,-1.6484375,-1.1796875,-0.87890625,-1.0625,-1.15625,-1.20703125,-2.19140625,-1.5625,-1.953125,-1.7421875,-1.2265625,-1.39453125,-1.62109375,-1.3828125
2146.5,-0.53515625,-0.796875,-1.05078125,-0.3125,-0.26171875,-0.55078125,-0.40625,-0.4140625,-0.62890625,-0.98046875,-1.11328125,-0.37109375,-0.44921875,-0.42578125,-0.5703125,-0.5390625,-0.796875,-1.0,-1.4375,-0.7734375,-0.52734375,-0.5859375,-0.76953125,-0.8046875,-1.40234375,-1.4609375,-1.203125,-0.90234375,-0.8046875,-0.94140625,-1.15625,-1.09765625,-1.78515625,-1.2421875,-1.6484375,-1.1796875,-0.87890625,-1.0625,-1.15625,-1.20703125,-2.19140625,-1.5625,-1.953125,-1.7421875,-1.2265625,-1.39453125,-1.62109375,-1.3828125
2147.5,-0.53515625,-0.796875,-1.05078125,-0.3125,-0.26171875,-0.55078125,-0.40625,-0.4140625,-0.62890625,-0.98046875,-1.11328125,-0.37109375,-0.44921875,-0.42578125,-0.5703125,-0.5390625,-0.796875,-1.0,-1.4375,-0.7734375,-0.52734375,-0.5859375,-0.76953125,-0.8046875,-1.40234375,-1.4609375,-1.203125,-0.90234375,-0.8046875,-0.94140625,-1.15625,-1.09765625,-1.78515625,-1.2421875,-1.6484375,-1.1796875,-0.87890625,-1.0625,-1.15625,-1.20703125,-2.19140625,-1.5625,-1.953125,-1.7421875,-1.2265625,-1.39453125,-1.62109375,-1.3828125
2148.5,-0.53515625,-0.796875,-1.05078125,-0.3125,-0.26171875,-0.55078125,-0.40625,-0.4140625,-0.62890625,-0.98046875,-1.11328125,-0.37109375,-0.44921875,-0.42578125,-0.5703125,-0.5390625,-0.796875,-1.0,-1.4375,-0.7734375,-0.52734375,-0.5859375,-0.76953125,-0.8046875,-1.40234375,-1.4609375,-1.203125,-0.90234375,-0.8046875,-0.94140625,-1.15625,-1.09765625,-1.78515625,-1.2421875,-1.6484375,-1.1796875,-0.87890625,-1.0625,-1.15625,-1.20703125,-2.19140625,-1.5625,-1.953125,-1.7421875,-1.2265625,-1.39453125,-1.62109375,-1.3828125
2149.5,-0.53515625,-0.796875,-1.05078125,-0.3125,-0.26171875,-0.55078125,-0.40625,-0.4140625,-0.62890625,-0.98046875,-1.11328125,-0.37109375,-0.44921875,-0.42578125,-0.5703125,-0.5390625,-0.796875,-1.0,-1.4375,-0.7734375,-0.52734375,-0.5859375,-0.76953125,-0.8046875,-1.40234375,-1.4609375,-1.203125,-0.90234375,-0.8046875,-0.94140625,-1.15625,-1.09765625,-1.78515625,-1.2421875,-1.6484375,-1.1796875,-0.87890625,-1.0625,-1.15625,-1.20703125,-2.19140625,-1.5625,-1.953125,-1.7421875,-1.2265625,-1.39453125,-1.62109375,-1.3828125
2150.5,-0.53515625,-0.796875,-1.05078125,-0.3125,-0.26171875,-0.55078125,-0.40625,-0.4140625,-0.62890625,-0.98046875,-1.11328125,-0.37109375,-0.44921875,-0.42578125,-0.5703125,-0.5390625,-0.796875,-1.0,-1.4375,-0.7734375,-0.52734375,-0.5859375,-0.76953125,-0.8046875,-1.40234375,-1.4609375,-1.203125,-0.90234375,-0.8046875,-0.94140625,-1.15625,-1.09765625,-1.78515625,-1.2421875,-1.6484375,-1.1796875,-0.87890625,-1.0625,-1.15625,-1.20703125,-2.19140625,-1.5625,-1.953125,-1.7421875,-1.2265625,-1.39453125,-1.62109375,-1.3828125
2151.5,-0.53515625,-0.796875,-1.05078125,-0.3125,-0.26171875,-0.55078125,-0.40625,-0.4140625,-0.62890625,-0.98046875,-1.11328125,-0.37109375,-0.44921875,-0.42578125,-0.5703125,-0.5390625,-0.796875,-1.0,-1.4375,-0.7734375,-0.52734375,-0.5859375,-0.76953125,-0.8046875,-1.40234375,-1.4609375,-1.203125,-0.90234375,-0.8046875,-0.94140625,-1.15625,-1.09765625,-1.78515625,-1.2421875,-1.6484375,-1.1796875,-0.87890625,-1.0625,-1.15625,-1.20703125,-2.19140625,-1.5625,-1.953125,-1.7421875,-1.2265625,-1.39453125,-1.62109375,-1.3828125
2152.5,-0.53515625,-0.796875,-1.05078125,-0.3125,-0.26171875,-0.55078125,-0.40625,-0.4140625,-0.62890625,-0.98046875,-1.11328125,-0.37109375,-0.44921875,-0.42578125,-0.5703125,-0.5390625,-0.796875,-1.0,-1.4375,-0.7734375,-0.52734375,-0.5859375,-0.76953125,-0.8046875,-1.40234375,-1.4609375,-1.203125,-0.90234375,-0.8046875,-0.94140625,-1.15625,-1.09765625,-1.78515625,-1.2421875,-1.6484375,-1.1796875,-0.87890625,-1.0625,-1.15625,-1.20703125,-2.19140625,-1.5625,-1.953125,-1.7421875,-1.2265625,-1.39453125,-1.62109375,-1.3828125
2153.5,-0.53515625,-0.796875,-1.05078125,-0.3125,-0.26171875,-0.55078125,-0.40625,-0.4140625,-0.62890625,-0.98046875,-1.11328125,-0.37109375,-0.44921875,-0.42578125,-0.5703125,-0.5390625,-0.796875,-1.0,-1.4375,-0.7734375,-0.52734375,-0.5859375,-0.76953125,-0.8046875,-1.40234375,-1.4609375,-1.203125,-0.90234375,-0.8046875,-0.94140625,-1.15625,-1.09765625,-1.78515625,-1.2421875,-1.6484375,-1.1796875,-0.87890625,-1.0625,-1.15625,-1.20703125,-2.19140625,-1.5625,-1.953125,-1.7421875,-1.2265625,-1.39453125,-1.62109375,-1.3828125
2154.5,-0.53515625,-0.796875,-1.05078125,-0.3125,-0.26171875,-0.55078125,-0.40625,-0.4140625,-0.62890625,-0.98046875,-1.11328125,-0.37109375,-0.44921875,-0.42578125,-0.5703125,-0.5390625,-0.796875,-1.0,-1.4375,-0.7734375,-0.52734375,-0.5859375,-0.76953125,-0.8046875,-1.40234375,-1.4609375,-1.203125,-0.90234375,-0.8046875,-0.94140625,-1.15625,-1.09765625,-1.78515625,-1.2421875,-1.6484375,-1.1796875,-0.87890625,-1.0625,-1.15625,-1.20703125,-2.19140625,-1.5625,-1.953125,-1.7421875,-1.2265625,-1.39453125,-1.62109375,-1.3828125
2155.5,-0.53515625,-0.796875,-1.05078125,-0.3125,-0.26171875,-0.55078125,-0.40625,-0.4140625,-0.62890625,-0.98046875,-1.11328125,-0.37109375,-0.44921875,-0.42578125,-0.5703125,-0.5390625,-0.796875,-1.0,-1.4375,-0.7734375,-0.52734375,-0.5859375,-0.76953125,-0.8046875,-1.40234375,-1.4609375,-1.203125,-0.90234375,-0.8046875,-0.94140625,-1.15625,-1.09765625,-1.78515625,-1.2421875,-1.6484375,-1.1796875,-0.87890625,-1.0625,-1.15625,-1.20703125,-2.19140625,-1.5625,-1.953125,-1.7421875,-1.2265625,-1.39453125,-1.62109375,-1.3828125
2156.5,-0.53515625,-0.796875,-1.05078125,-0.3125,-0.26171875,-0.55078125,-0.40625,-0.4140625,-0.62890625,-0.98046875,-1.11328125,-0.37109375,-0.44921875,-0.42578125,-0.5703125,-0.5390625,-0.796875,-1.0,-1.4375,-0.7734375,-0.52734375,-0.5859375,-0.76953125,-0.8046875,-1.40234375,-1.4609375,-1.203125,-0.90234375,-0.8046875,-0.94140625,-1.15625,-1.09765625,-1.78515625,-1.2421875,-1.6484375,-1.1796875,-0.87890625,-1.0625,-1.15625,-1.20703125,-2.19140625,-1.5625,-1.953125,-1.7421875,-1.2265625,-1.39453125,-1.62109375,-1.3828125
2157.5,-0.53515625,-0.796875,-1.05078125,-0.3125,-0.26171875,-0.55078125,-0.40625,-0.4140625,-0.62890625,-0.98046875,-1.11328125,-0.37109375,-0.44921875,-0.42578125,-0.5703125,-0.5390625,-0.796875,-1.0,-1.4375,-0.7734375,-0.52734375,-0.5859375,-0.76953125,-0.8046875,-1.40234375,-1.4609375,-1.203125,-0.90234375,-0.8046875,-0.94140625,-1.15625,-1.09765625,-1.78515625,-1.2421875,-1.6484375,-1.1796875,-0.87890625,-1.0625,-1.15625,-1.20703125,-2.19140625,-1.5625,-1.953125,-1.7421875,-1.2265625,-1.39453125,-1.62109375,-1.3828125
2158.5,-0.53515625,-0.796875,-1.05078125,-0.3125,-0.26171875,-0.55078125,-0.40625,-0.4140625,-0.62890625,-0.98046875,-1.11328125,-0.37109375,-0.44921875,-0.42578125,-0.5703125,-0.5390625,-0.796875,-1.0,-1.4375,-0.7734375,-0.52734375,-0.5859375,-0.76953125,-0.8046875,-1.40234375,-1.4609375,-1.203125,-0.90234375,-0.8046875,-0.94140625,-1.15625,-1.09765625,-1.78515625,-1.2421875,-1.6484375,-1.1796875,-0.87890625,-1.0625,-1.15625,-1.20703125,-2.19140625,-1.5625,-1.953125,-1.7421875,-1.2265625,-1.39453125,-1.62109375,-1.3828125
2159.5,-0.53515625,-0.796875,-1.05078125,-0.3125,-0.26171875,-0.55078125,-0.40625,-0.4140625,-0.62890625,-0.98046875,-1.11328125,-0.37109375,-0.44921875,-0.42578125,-0.5703125,-0.5390625,-0.796875,-1.0,-1.4375,-0.7734375,-0.52734375,-0.5859375,-0.76953125,-0.8046875,-1.40234375,-1.4609375,-1.203125,-0.90234375,-0.8046875,-0.94140625,-1.15625,-1.09765625,-1.78515625,-1.2421875,-1.6484375,-1.1796875,-0.87890625,-1.0625,-1.15625,-1.20703125,-2.19140625,-1.5625,-1.953125,-1.7421875,-1.2265625,-1.39453125,-1.62109375,-1.3828125
2160.5,-0.53515625,-0.796875,-1.05078125,-0.3125,-0.26171875,-0.55078125,-0.40625,-0.4140625,-0.62890625,-0.98046875,-1.11328125,-0.37109375,-0.44921875,-0.42578125,-0.5703125,-0.5390625,-0.796875,-1.0,-1.4375,-0.7734375,-0.52734375,-0.5859375,-0.76953125,-0.8046875,-1.40234375,-1.4609375,-1.203125,-0.90234375,-0.8046875,-0.94140625,-1.15625,-1.09765625,-1.78515625,-1.2421875,-1.6484375,-1.1796875,-0.87890625,-1.0625,-1.15625,-1.20703125,-2.19140625,-1.5625,-1.953125,-1.7421875,-1.2265625,-1.39453125,-1.62109375,-1.3828125
2161.5,-0.53515625,-0.796875,-1.05078125,-0.3125,-0.26171875,-0.55078125,-0.40625,-0.4140625,-0.62890625,-0.98046875,-1.11328125,-0.37109375,-0.44921875,-0.42578125,-0.5703125,-0.5390625,-0.796875,-1.0,-1.4375,-0.7734375,-0.52734375,-0.5859375,-0.76953125,-0.8046875,-1.40234375,-1.4609375,-1.203125,-0.90234375,-0.8046875,-0.94140625,-1.15625,-1.09765625,-1.78515625,-1.2421875,-1.6484375,-1.1796875,-0.87890625,-1.0625,-1.15625,-1.20703125,-2.19140625,-1.5625,-1.953125,-1.7421875,-1.2265625,-1.39453125,-1.62109375,-1.3828125
2162.5,-0.53515625,-0.796875,-1.05078125,-0.3125,-0.26171875,-0.55078125,-0.40625,-0.4140625,-0.62890625,-0.98046875,-1.11328125,-0.37109375,-0.44921875,-0.42578125,-0.5703125,-0.5390625,-0.796875,-1.0,-1.4375,-0.7734375,-0.52734375,-0.5859375,-0.76953125,-0.8046875,-1.40234375,-1.4609375,-1.203125,-0.90234375,-0.8046875,-0.94140625,-1.15625,-1.09765625,-1.78515625,-1.2421875,-1.6484375,-1.1796875,-0.87890625,-1.0625,-1.15625,-1.20703125,-2.19140625,-1.5625,-1.953125,-1.7421875,-1.2265625,-1.39453125,-1.62109375,-1.3828125
2163.5,-0.53515625,-0.796875,-1.05078125,-0.3125,-0.26171875,-0.55078125,-0.40625,-0.4140625,-0.62890625,-0.98046875,-1.11328125,-0.37109375,-0.44921875,-0.42578125,-0.5703125,-0.5390625,-0.796875,-1.0,-1.4375,-0.7734375,-0.52734375,-0.5859375,-0.76953125,-0.8046875,-1.40234375,-1.4609375,-1.203125,-0.90234375,-0.8046875,-0.94140625,-1.15625,-1.09765625,-1.78515625,-1.2421875,-1.6484375,-1.1796875,-0.87890625,-1.0625,-1.15625,-1.20703125,-2.19140625,-1.5625,-1.953125,-1.7421875,-1.2265625,-1.39453125,-1.62109375,-1.3828125
2164.5,-0.53515625,-0.796875,-1.05078125,-0.3125,-0.26171875,-0.55078125,-0.40625,-0.4140625,-0.62890625,-0.98046875,-1.11328125,-0.37109375,-0.44921875,-0.42578125,-0.5703125,-0.5390625,-0.796875,-1.0,-1.4375,-0.7734375,-0.52734375,-0.5859375,-0.76953125,-0.8046875,-1.40234375,-1.4609375,-1.203125,-0.90234375,-0.8046875,-0.94140625,-1.15625,-1.09765625,-1.78515625,-1.2421875,-1.6484375,-1.1796875,-0.87890625,-1.0625,-1.15625,-1.20703125,-2.19140625,-1.5625,-1.953125,-1.7421875,-1.2265625,-1.39453125,-1.62109375,-1.3828125
2165.5,-0.53515625,-0.796875,-1.05078125,-0.3125,-0.26171875,-0.55078125,-0.40625,-0.4140625,-0.62890625,-0.98046875,-1.11328125,-0.37109375,-0.44921875,-0.42578125,-0.5703125,-0.5390625,-0.796875,-1.0,-1.4375,-0.7734375,-0.52734375,-0.5859375,-0.76953125,-0.8046875,-1.40234375,-1.4609375,-1.203125,-0.90234375,-0.8046875,-0.94140625,-1.15625,-1.09765625,-1.78515625,-1.2421875,-1.6484375,-1.1796875,-0.87890625,-1.0625,-1.15625,-1.20703125,-2.19140625,-1.5625,-1.953125,-1.7421875,-1.2265625,-1.39453125,-1.62109375,-1.3828125
2166.5,-0.53515625,-0.796875,-1.05078125,-0.3125,-0.26171875,-0.55078125,-0.40625,-0.4140625,-0.62890625,-0.98046875,-1.11328125,-0.37109375,-0.44921875,-0.42578125,-0.5703125,-0.5390625,-0.796875,-1.0,-1.4375,-0.7734375,-0.52734375,-0.5859375,-0.76953125,-0.8046875,-1.40234375,-1.4609375,-1.203125,-0.90234375,-0.8046875,-0.94140625,-1.15625,-1.09765625,-1.78515625,-1.2421875,-1.6484375,-1.1796875,-0.87890625,-1.0625,-1.15625,-1.20703125,-2.19140625,-1.5625,-1.953125,-1.7421875,-1.2265625,-1.39453125,-1.62109375,-1.3828125
2167.5,-0.53515625,-0.796875,-1.05078125,-0.3125,-0.26171875,-0.55078125,-0.40625,-0.4140625,-0.62890625,-0.98046875,-1.11328125,-0.37109375,-0.44921875,-0.42578125,-0.5703125,-0.5390625,-0.796875,-1.0,-1.4375,-0.7734375,-0.52734375,-0.5859375,-0.76953125,-0.8046875,-1.40234375,-1.4609375,-1.203125,-0.90234375,-0.8046875,-0.94140625,-1.15625,-1.09765625,-1.78515625,-1.2421875,-1.6484375,-1.1796875,-0.87890625,-1.0625,-1.15625,-1.20703125,-2.19140625,-1.5625,-1.953125,-1.7421875,-1.2265625,-1.39453125,-1.62109375,-1.3828125
2168.5,-0.53515625,-0.796875,-1.05078125,-0.3125,-0.26171875,-0.55078125,-0.40625,-0.4140625,-0.62890625,-0.98046875,-1.11328125,-0.37109375,-0.44921875,-0.42578125,-0.5703125,-0.5390625,-0.796875,-1.0,-1.4375,-0.7734375,-0.52734375,-0.5859375,-0.76953125,-0.8046875,-1.40234375,-1.4609375,-1.203125,-0.90234375,-0.8046875,-0.94140625,-1.15625,-1.09765625,-1.78515625,-1.2421875,-1.6484375,-1.1796875,-0.87890625,-1.0625,-1.15625,-1.20703125,-2.19140625,-1.5625,-1.953125,-1.7421875,-1.2265625,-1.39453125,-1.62109375,-1.3828125
2169.5,-0.53515625,-0.796875,-1.05078125,-0.3125,-0.26171875,-0.55078125,-0.40625,-0.4140625,-0.62890625,-0.98046875,-1.11328125,-0.37109375,-0.44921875,-0.42578125,-0.5703125,-0.5390625,-0.796875,-1.0,-1.4375,-0.7734375,-0.52734375,-0.5859375,-0.76953125,-0.8046875,-1.40234375,-1.4609375,-1.203125,-0.90234375,-0.8046875,-0.94140625,-1.15625,-1.09765625,-1.78515625,-1.2421875,-1.6484375,-1.1796875,-0.87890625,-1.0625,-1.15625,-1.20703125,-2.19140625,-1.5625,-1.953125,-1.7421875,-1.2265625,-1.39453125,-1.62109375,-1.3828125
2170.5,-0.53515625,-0.796875,-1.05078125,-0.3125,-0.26171875,-0.55078125,-0.40625,-0.4140625,-0.62890625,-0.98046875,-1.11328125,-0.37109375,-0.44921875,-0.42578125,-0.5703125,-0.5390625,-0.796875,-1.0,-1.4375,-0.7734375,-0.52734375,-0.5859375,-0.76953125,-0.8046875,-1.40234375,-1.4609375,-1.203125,-0.90234375,-0.8046875,-0.94140625,-1.15625,-1.09765625,-1.78515625,-1.2421875,-1.6484375,-1.1796875,-0.87890625,-1.0625,-1.15625,-1.20703125,-2.19140625,-1.5625,-1.953125,-1.7421875,-1.2265625,-1.39453125,-1.62109375,-1.3828125
2171.5,-0.53515625,-0.796875,-1.05078125,-0.3125,-0.26171875,-0.55078125,-0.40625,-0.4140625,-0.62890625,-0.98046875,-1.11328125,-0.37109375,-0.44921875,-0.42578125,-0.5703125,-0.5390625,-0.796875,-1.0,-1.4375,-0.7734375,-0.52734375,-0.5859375,-0.76953125,-0.8046875,-1.40234375,-1.4609375,-1.203125,-0.90234375,-0.8046875,-0.94140625,-1.15625,-1.09765625,-1.78515625,-1.2421875,-1.6484375,-1.1796875,-0.87890625,-1.0625,-1.15625,-1.20703125,-2.19140625,-1.5625,-1.953125,-1.7421875,-1.2265625,-1.39453125,-1.62109375,-1.3828125
2172.5,-0.53515625,-0.796875,-1.05078125,-0.3125,-0.26171875,-0.55078125,-0.40625,-0.4140625,-0.62890625,-0.98046875,-1.11328125,-0.37109375,-0.44921875,-0.42578125,-0.5703125,-0.5390625,-0.796875,-1.0,-1.4375,-0.7734375,-0.52734375,-0.5859375,-0.76953125,-0.8046875,-1.40234375,-1.4609375,-1.203125,-0.90234375,-0.8046875,-0.94140625,-1.15625,-1.09765625,-1.78515625,-1.2421875,-1.6484375,-1.1796875,-0.87890625,-1.0625,-1.15625,-1.20703125,-2.19140625,-1.5625,-1.953125,-1.7421875,-1.2265625,-1.39453125,-1.62109375,-1.3828125
2173.5,-0.53515625,-0.796875,-1.05078125,-0.3125,-0.26171875,-0.55078125,-0.40625,-0.4140625,-0.62890625,-0.98046875,-1.11328125,-0.37109375,-0.44921875,-0.42578125,-0.5703125,-0.5390625,-0.796875,-1.0,-1.4375,-0.7734375,-0.52734375,-0.5859375,-0.76953125,-0.8046875,-1.40234375,-1.4609375,-1.203125,-0.90234375,-0.8046875,-0.94140625,-1.15625,-1.09765625,-1.78515625,-1.2421875,-1.6484375,-1.1796875,-0.87890625,-1.0625,-1.15625,-1.20703125,-2.19140625,-1.5625,-1.953125,-1.7421875,-1.2265625,-1.39453125,-1.62109375,-1.3828125
2174.5,-0.53515625,-0.796875,-1.05078125,-0.3125,-0.26171875,-0.55078125,-0.40625,-0.4140625,-0.62890625,-0.98046875,-1.11328125,-0.37109375,-0.44921875,-0.42578125,-0.5703125,-0.5390625,-0.796875,-1.0,-1.4375,-0.7734375,-0.52734375,-0.5859375,-0.76953125,-0.8046875,-1.40234375,-1.4609375,-1.203125,-0.90234375,-0.8046875,-0.94140625,-1.15625,-1.09765625,-1.78515625,-1.2421875,-1.6484375,-1.1796875,-0.87890625,-1.0625,-1.15625,-1.20703125,-2.19140625,-1.5625,-1.953125,-1.7421875,-1.2265625,-1.39453125,-1.62109375,-1.3828125
2175.5,-0.53515625,-0.796875,-1.05078125,-0.3125,-0.26171875,-0.55078125,-0.40625,-0.4140625,-0.62890625,-0.98046875,-1.11328125,-0.37109375,-0.44921875,-0.42578125,-0.5703125,-0.5390625,-0.796875,-1.0,-1.4375,-0.7734375,-0.52734375,-0.5859375,-0.76953125,-0.8046875,-1.40234375,-1.4609375,-1.203125,-0.90234375,-0.8046875,-0.94140625,-1.15625,-1.09765625,-1.78515625,-1.2421875,-1.6484375,-1.1796875,-0.87890625,-1.0625,-1.15625,-1.20703125,-2.19140625,-1.5625,-1.953125,-1.7421875,-1.2265625,-1.39453125,-1.62109375,-1.3828125
2176.5,-0.53515625,-0.796875,-1.05078125,-0.3125,-0.26171875,-0.55078125,-0.40625,-0.4140625,-0.62890625,-0.98046875,-1.11328125,-0.37109375,-0.44921875,-0.42578125,-0.5703125,-0.5390625,-0.796875,-1.0,-1.4375,-0.7734375,-0.52734375,-0.5859375,-0.76953125,-0.8046875,-1.40234375,-1.4609375,-1.203125,-0.90234375,-0.8046875,-0.94140625,-1.15625,-1.09765625,-1.78515625,-1.2421875,-1.6484375,-1.1796875,-0.87890625,-1.0625,-1.15625,-1.20703125,-2.19140625,-1.5625,-1.953125,-1.7421875,-1.2265625,-1.39453125,-1.62109375,-1.3828125
